Log file open, 01/21/23 19:10:07
[2023.01.22-05.37.17:012][606]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.01.22-05.37.17:019][606]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.01.22-05.37.20:360][676]LogShaderCompilers: Display: ================================================
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Total job queries 209, among them cache hits 25 (11.96%)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 131 distinct outputs (77.51%)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.13%
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Shaders Compiled: 169
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Jobs assigned 173, completed 169 (97.69%)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Average time worker was idle: 274.57 s
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Time job spent in pending queue: average 16.76 s, longest 195.00 s
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Job execution time: average 39.13 s, max 222.07 s
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Job life time (pending + execution): average 56.27 s, max 242.85
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 293.75 s
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Jobs were issued in 128 batches (only local compilation was used), average 1.35 jobs/batch
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Average processing rate: 0.58 jobs/sec
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Total thread time: 901.14 s
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Total thread preprocess time: 22.38 s
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Percentage time preprocessing: 2.48%
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Effective parallelization: 3.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 32.85 sec, max 32.85 sec, min 32.85 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 29.90 sec, max 29.90 sec, min 29.90 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 28.54 sec, max 56.81 sec, min 12.74 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 24.98 sec, max 24.98 sec, min 24.98 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 22.90 sec, max 22.90 sec, min 22.90 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 53.84% of total time (compiled   17 times, average 28.54 sec, max 56.81 sec, min 12.74 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.34% of total time (compiled   25 times, average 1.93 sec, max 3.54 sec, min 0.96 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.76% of total time (compiled   25 times, average 1.72 sec, max 2.82 sec, min 0.89 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.64% of total time (compiled    1 times, average 32.85 sec, max 32.85 sec, min 32.85 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.32% of total time (compiled    1 times, average 29.90 sec, max 29.90 sec, min 29.90 sec)
[2023.01.22-05.37.20:361][676]LogShaderCompilers: Display: ================================================
[2023.01.22-05.37.23:457][749]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.395 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.22-05.37.30:529][953]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-05.37.30:754][953]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.01.22-05.37.31:949][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.37.32:156][990]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-05.37.32:157][990]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacterB39F7A7E4FAEF75EB224B6A30BA77EF4.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-05.37.32:171][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 7.08 sec)
[2023.01.22-05.37.32:186][990]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-05.37.32:186][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-05.37.34:176][ 52]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-05.37.34:188][ 52]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-05.37.34:191][ 52]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-05.37.34:191][ 52]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-05.37.34:191][ 52]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 11 ms)
[2023.01.22-05.37.34:197][ 52]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 94 ms)
[2023.01.22-05.37.34:199][ 52]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-05.37.34:199][ 52]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 1:37:34 PM)
[2023.01.22-05.37.34:199][ 52]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-05.37.34:205][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006799s)
[2023.01.22-05.37.34:205][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006886s)
[2023.01.22-05.37.34:205][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.37.34:206][ 52]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-05.37.34:206][ 52]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-05.37.34:206][ 52]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-05.37.34:206][ 52]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-05.37.34:208][ 52]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-05.37.34:208][ 52]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 740 ms)
[2023.01.22-05.37.34:208][ 52]LogPlayLevel: PIE: World Init took: (0.003173s)
[2023.01.22-05.37.34:305][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.01.22-05.37.34:309][ 52]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.22-05.37.34:309][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-05.37.34:309][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-05.37.34:309][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-05.37.34:311][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-05.37.34:311][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-05.37.34:311][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-05.37.34:311][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-05.37.34:311][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-05.37.34:311][ 52]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-05.37.34:311][ 52]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-05.37.34:311][ 52]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-05.37.34:312][ 52]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-05.37.34:331][ 52]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.22-05.37.34:332][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-05.37.34:332][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-05.37.34:332][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-05.37.34:333][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.22-05.37.34:333][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.22-05.37.34:335][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.22-05.37.34:335][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.22-05.37.34:335][ 52]LogInit: FAudioDevice initialized.
[2023.01.22-05.37.34:335][ 52]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.22-05.37.34:338][ 52]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-05.37.34:340][ 52]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.21-21.37.34
[2023.01.22-05.37.34:340][ 52]LogWorld: Bringing up level for play took: 0.002103
[2023.01.22-05.37.34:343][ 52]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.22-05.37.34:345][ 52]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-05.37.34:346][ 52]PIE: Server logged in
[2023.01.22-05.37.34:347][ 52]PIE: Play in editor total start time 0.158 seconds.
[2023.01.22-05.37.50:211][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-05.37.50:211][465]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-05.37.50:212][465]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.37.50:212][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.37.50:212][465]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-05.37.50:231][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-05.37.50:245][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.37.50:340][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-05.37.50:341][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-05.37.50:343][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-05.37.50:355][465]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2023.01.22-05.37.50:433][466]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.22-05.38.08:060][983]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-05.38.08:264][983]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.01.22-05.38.08:980][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.38.09:182][  8]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-05.38.09:183][  8]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter63A3478542586918DC803E9226119042.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-05.38.09:195][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 7.30 sec)
[2023.01.22-05.38.09:213][  8]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-05.38.09:213][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-05.38.16:136][230]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.01.22-05.38.16:151][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.38.16:170][230]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.22-05.38.16:559][230]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.22-05.38.16:963][230]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.22-05.39.32:896][ 71]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Parkour/Animations/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.39.32:945][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.39.32:953][ 71]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.22-05.39.33:190][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.39.34:679][ 71]LogSlate: Took 0.056480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.22-05.39.34:707][ 71]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.22-05.39.34:736][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.39.34:798][ 71]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.22-05.39.34:908][ 71]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.22-05.39.54:711][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.39.54:855][788]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/Animations/MQ_Climb_RM
[2023.01.22-05.39.54:857][788]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_Climb_RM784F8AFE4605881FEC5C1293F6A1C480.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/Parkour/Animations/MQ_Climb_RM.uasset'
[2023.01.22-05.39.54:887][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 7.47 sec)
[2023.01.22-05.39.54:914][788]AssetCheck: New page: Asset Save: MQ_Climb_RM
[2023.01.22-05.39.54:914][788]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Parkour/Animations/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.39.58:360][910]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.22-05.39.58:361][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.39.58:371][910]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.22-05.39.58:602][910]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.22-05.39.59:021][910]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.22-05.40.01:834][  1]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.SK_Mannequin_Skeleton
[2023.01.22-05.40.01:835][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.40.01:850][  1]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.22-05.40.02:066][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.40.02:431][  1]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.22-05.40.03:521][ 36]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Parkour/Animations/MQ_Climb_RM_Montage.MQ_Climb_RM_Montage
[2023.01.22-05.40.04:408][ 36]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.40.04:409][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.40.11:668][263]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.40.11:668][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.40.11:850][263]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.40.11:850][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.40.14:425][334]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.40.14:425][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.40.18:734][464]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.40.18:734][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.40.18:914][464]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.40.18:914][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.40.34:322][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.40.34:390][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.40.34:590][792]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.01.22-05.40.34:626][792]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.01.22-05.40.50:206][144]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.01.22-05.40.50:213][144]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.01.22-05.40.50:944][144]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.01.22-05.40.51:149][144]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.01.22-05.40.51:181][144]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.01.22-05.40.51:346][145]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.01.22-05.40.51:346][145]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.01.22-05.40.51:395][146]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.01.22-05.40.51:398][146]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.01.22-05.40.51:463][147]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.01.22-05.40.51:463][147]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.01.22-05.40.51:494][148]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.01.22-05.40.51:494][148]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.01.22-05.40.51:521][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.01.22-05.40.51:521][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.01.22-05.40.53:557][205]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.01.22-05.41.02:570][395]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.01.22-05.41.03:441][415]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.01.22-05.41.04:432][415]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.01.22-05.41.08:757][415]LogSkeletalMesh: Built Skeletal Mesh [17.82s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.01.22-05.41.29:465][897]LogSlate: Window 'Duplicate and Retarget Animation Assets' being destroyed
[2023.01.22-05.41.29:653][897]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.41.29:669][897]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.01.22-05.41.29:699][897]LogTemp: Display: Duplicate and Retarget - New Asset Created: MQ_Climb_RM
[2023.01.22-05.41.29:968][897]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.41.29:968][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.41.29:985][897]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.22-05.41.29:985][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-05.41.30:052][897]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.41.36:444][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.41.36:617][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MQ_Climb_RM" FILE="../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/MQ_Climb_RM.uasset" SILENT=true
[2023.01.22-05.41.36:626][ 14]LogSavePackage: Moving output files for package: /Game/MQ_Climb_RM
[2023.01.22-05.41.36:626][ 14]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_Climb_RM3310DFCD49AA36F3F30FA0B55E6367AB.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/MQ_Climb_RM.uasset'
[2023.01.22-05.41.36:653][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 7.68 sec)
[2023.01.22-05.41.36:683][ 14]AssetCheck: New page: Asset Save: MQ_Climb_RM
[2023.01.22-05.41.36:683][ 14]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.41.38:739][ 64]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MQ_Climb_RM.MQ_Climb_RM
[2023.01.22-05.41.38:740][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.41.38:750][ 64]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.22-05.41.38:968][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.41.39:332][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-05.41.39:369][ 64]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.22-05.41.39:415][ 64]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.22-05.41.55:911][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-05.41.55:987][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/MQ_Climb_RM" FILE="../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/MQ_Climb_RM.uasset" SILENT=true
[2023.01.22-05.41.56:012][473]LogSavePackage: Moving output files for package: /Game/Characters/MQ_Climb_RM
[2023.01.22-05.41.56:012][473]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/MQ_Climb_RMBD8DBBFF462582A40ABA17A24908A596.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Characters/MQ_Climb_RM.uasset'
[2023.01.22-05.41.56:031][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 7.80 sec)
[2023.01.22-05.41.56:392][473]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2023.01.22-05.41.56:505][473]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
