Log file open, 02/06/23 22:33:16
[2023.02.07-06.46.09:921][272]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.02.07-06.46.09:961][272]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.07-06.46.09:961][272]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.07-06.46.10:001][272]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.02.07-06.46.10:002][272]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BP_ThirdPersonCharacter_Auto16D543E9146DC30DB1AD68E8335BAEC35.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.02.07-06.46.10:005][272]LogFileHelpers: Auto-saving content packages took 0.144
[2023.02.07-06.48.26:670][217]BlueprintLog: New page: Compile BPC_CharacterParkour
[2023.02.07-06.48.26:809][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.07-06.48.27:150][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-06.48.27:317][230]LogSavePackage: Moving output files for package: /Game/Components/BPC_CharacterParkour
[2023.02.07-06.48.27:318][230]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BPC_CharacterParkour810D187D41C8959A8027D6A185C3F0F8.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Components/BPC_CharacterParkour.uasset'
[2023.02.07-06.48.27:329][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 2.68 sec)
[2023.02.07-06.48.27:338][230]AssetCheck: New page: Asset Save: BPC_CharacterParkour
[2023.02.07-06.48.27:338][230]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BPC_CharacterParkour.BPC_CharacterParkour
[2023.02.07-06.49.31:636][974]BlueprintLog: New page: Compile BPC_CharacterParkour
[2023.02.07-06.49.31:778][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.07-06.49.32:222][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-06.49.32:392][994]LogSavePackage: Moving output files for package: /Game/Components/BPC_CharacterParkour
[2023.02.07-06.49.32:393][994]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BPC_CharacterParkour73B7B7274300F684E73182A2B7322AE1.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Components/BPC_CharacterParkour.uasset'
[2023.02.07-06.49.32:405][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 2.87 sec)
[2023.02.07-06.49.32:413][994]AssetCheck: New page: Asset Save: BPC_CharacterParkour
[2023.02.07-06.49.32:413][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BPC_CharacterParkour.BPC_CharacterParkour
[2023.02.07-06.54.37:286][758]BlueprintLog: New page: Compile BPC_CharacterParkour
[2023.02.07-06.54.37:445][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.07-06.54.37:829][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-06.54.37:969][772]LogSavePackage: Moving output files for package: /Game/Components/BPC_CharacterParkour
[2023.02.07-06.54.37:970][772]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BPC_CharacterParkour0D44705749F7A698F811FEBFBCC0D986.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Components/BPC_CharacterParkour.uasset'
[2023.02.07-06.54.37:979][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 3.02 sec)
[2023.02.07-06.54.37:987][772]AssetCheck: New page: Asset Save: BPC_CharacterParkour
[2023.02.07-06.54.37:987][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BPC_CharacterParkour.BPC_CharacterParkour
[2023.02.07-06.54.42:048][  5]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.07-06.54.42:225][  5]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.167 s
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: 
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: Stack: 
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcb4ebc0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcb4df8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcb4eb9948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcb4cd1e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcb4e634b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcb4e615c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccce513be UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:225][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccce511fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccce54edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccce54edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccce511fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccce54edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6f979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc560537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffccc6fa9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcccb4c4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcccb70a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcccb4cb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcccb8ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffcccb8e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ff7cceb95af UnrealEditor.exe!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ff7cced287d UnrealEditor.exe!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ff7cced296a UnrealEditor.exe!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ff7cced5680 UnrealEditor.exe!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ff7ccee71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ff7cceea516 UnrealEditor.exe!UnknownFunction []
[2023.02.07-06.54.42:226][  5]LogOutputDevice: Error: [Callstack] 0x00007ffd3da47034 KERNEL32.DLL!UnknownFunction []
[2023.02.07-06.54.42:227][  5]LogOutputDevice: Error: [Callstack] 0x00007ffd3ea42651 ntdll.dll!UnknownFunction []
[2023.02.07-06.54.42:227][  5]LogOutputDevice: Error: 
[2023.02.07-06.54.42:234][  5]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.07-06.54.43:582][  5]LogStats:                    SendNewReport -  1.349 s
[2023.02.07-06.54.43:582][  5]LogStats:             FDebug::EnsureFailed -  1.536 s
[2023.02.07-06.55.09:253][517]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.07-06.55.09:407][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.07-06.55.09:800][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-06.55.10:000][532]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.07-06.55.10:001][532]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BP_ThirdPersonCharacterF3A85166436C33B73206BFB6BA2DE283.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.07-06.55.10:014][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 3.23 sec)
[2023.02.07-06.55.10:021][532]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.07-06.55.10:022][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.07-06.55.51:038][977]BlueprintLog: New page: Compile BPC_CharacterParkour
[2023.02.07-06.55.51:147][977]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_0 via property Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:026C
[2023.02.07-06.55.51:200][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.07-06.55.51:713][  1]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-06.55.51:894][  1]LogSavePackage: Moving output files for package: /Game/Components/BPC_CharacterParkour
[2023.02.07-06.55.51:894][  1]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BPC_CharacterParkour42D5C8184FF68F1F35C51B8E7A5CFA2F.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Components/BPC_CharacterParkour.uasset'
[2023.02.07-06.55.51:907][  1]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 3.43 sec)
[2023.02.07-06.55.51:914][  1]AssetCheck: New page: Asset Save: BPC_CharacterParkour
[2023.02.07-06.55.51:914][  1]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BPC_CharacterParkour.BPC_CharacterParkour
[2023.02.07-06.55.58:588][398]BlueprintLog: New page: Compile BPC_CharacterParkour
[2023.02.07-06.55.58:726][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.07-06.55.59:081][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-06.55.59:212][412]LogSavePackage: Moving output files for package: /Game/Components/BPC_CharacterParkour
[2023.02.07-06.55.59:213][412]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/BPC_CharacterParkourA37005874ABCCB5C6F1360A28225A3C5.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Components/BPC_CharacterParkour.uasset'
[2023.02.07-06.55.59:223][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.57 sec)
[2023.02.07-06.55.59:231][412]AssetCheck: New page: Asset Save: BPC_CharacterParkour
[2023.02.07-06.55.59:231][412]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BPC_CharacterParkour.BPC_CharacterParkour
[2023.02.07-06.56.00:428][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-06.56.00:446][453]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-06.56.00:456][453]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-06.56.00:459][453]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-06.56.00:463][453]LogWorldPartition: Display: GetPartitionedActors took 4 ms
[2023.02.07-06.56.00:465][453]LogWorldPartition: Display: GenerateStreaming took 10 ms
[2023.02.07-06.56.00:487][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-06.56.00:510][453]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 2:56:00 PM)
[2023.02.07-06.56.00:553][453]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-06.56.00:559][453]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-06.56.00:568][453]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-06.56.00:592][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024520s)
[2023.02.07-06.56.00:594][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.024664s)
[2023.02.07-06.56.00:596][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-06.56.00:597][453]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-06.56.00:598][453]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-06.56.00:598][453]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-06.56.00:599][453]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-06.56.00:602][453]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-06.56.00:602][453]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 513 ms)
[2023.02.07-06.56.00:602][453]LogPlayLevel: PIE: World Init took: (0.008412s)
[2023.02.07-06.56.00:682][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.07-06.56.00:692][453]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-06.56.00:692][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-06.56.00:692][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-06.56.00:692][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-06.56.00:692][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-06.56.00:692][453]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-06.56.00:692][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-06.56.00:693][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-06.56.00:693][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-06.56.00:693][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-06.56.00:693][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-06.56.00:693][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-06.56.00:698][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-06.56.00:719][453]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Apple Audio Device)
[2023.02.07-06.56.00:719][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-06.56.00:719][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-06.56.00:719][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-06.56.00:721][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-06.56.00:721][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
