Log file open, 02/11/23 19:59:10
[2023.02.12-04.03.43:394][675]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.100014
[2023.02.12-04.03.43:439][676]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.074989
[2023.02.12-04.03.43:468][677]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.175003
[2023.02.12-04.03.43:526][678]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.590149
[2023.02.12-04.03.43:555][679]LogBlueprintUserMessages: [ABP_Manny_C_0] 15.79171
[2023.02.12-04.03.43:580][680]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.646141
[2023.02.12-04.03.43:621][681]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.628014
[2023.02.12-04.03.43:660][682]LogBlueprintUserMessages: [ABP_Manny_C_0] 3.500015
[2023.02.12-04.03.43:701][683]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.650009
[2023.02.12-04.03.43:732][684]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.127613
[2023.02.12-04.03.43:772][685]LogBlueprintUserMessages: [ABP_Manny_C_0] 10.209766
[2023.02.12-04.03.43:814][686]LogBlueprintUserMessages: [ABP_Manny_C_0] 11.045891
[2023.02.12-04.03.43:853][687]LogBlueprintUserMessages: [ABP_Manny_C_0] 11.647945
[2023.02.12-04.03.43:896][688]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.849499
[2023.02.12-04.03.43:934][689]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.459009
[2023.02.12-04.03.43:976][690]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.160254
[2023.02.12-04.03.44:014][691]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.79545
[2023.02.12-04.03.44:053][692]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.459143
[2023.02.12-04.03.44:092][693]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.270415
[2023.02.12-04.03.44:134][694]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.449982
[2023.02.12-04.03.44:172][695]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.475025
[2023.02.12-04.03.44:211][696]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.17498
[2023.02.12-04.03.44:252][697]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.825027
[2023.02.12-04.03.44:294][698]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.049973
[2023.02.12-04.03.44:334][699]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.52504
[2023.02.12-04.03.44:381][700]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.699955
[2023.02.12-04.03.44:417][701]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.125015
[2023.02.12-04.03.44:454][702]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.175018
[2023.02.12-04.03.44:491][703]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.34996
[2023.02.12-04.03.44:526][704]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.025047
[2023.02.12-04.03.44:561][705]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.624962
[2023.02.12-04.03.44:597][706]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.57502
[2023.02.12-04.03.44:633][707]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.174995
[2023.02.12-04.03.44:672][708]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.75
[2023.02.12-04.03.44:708][709]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.875
[2023.02.12-04.03.44:746][710]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.75
[2023.02.12-04.03.44:784][711]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.224998
[2023.02.12-04.03.44:824][712]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.925003
[2023.02.12-04.03.44:860][713]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.275002
[2023.02.12-04.03.44:898][714]LogBlueprintUserMessages: [ABP_Manny_C_0] 3.150002
[2023.02.12-04.03.44:933][715]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.525002
[2023.02.12-04.03.44:972][716]LogBlueprintUserMessages: [ABP_Manny_C_0] 3.149994
[2023.02.12-04.03.45:009][717]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.275002
[2023.02.12-04.03.45:043][718]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.700005
[2023.02.12-04.03.45:080][719]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.699997
[2023.02.12-04.03.45:119][720]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.699997
[2023.02.12-04.03.45:156][721]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.875
[2023.02.12-04.03.45:195][722]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.45:234][723]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.45:273][724]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.175003
[2023.02.12-04.03.45:313][725]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.400002
[2023.02.12-04.03.45:354][726]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.125
[2023.02.12-04.03.45:392][727]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.349998
[2023.02.12-04.03.45:434][728]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.815475
[2023.02.12-04.03.45:474][729]LogBlueprintUserMessages: [ABP_Manny_C_0] 10.906479
[2023.02.12-04.03.45:514][730]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.115616
[2023.02.12-04.03.45:552][731]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.862427
[2023.02.12-04.03.45:596][732]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.835709
[2023.02.12-04.03.45:631][733]LogBlueprintUserMessages: [ABP_Manny_C_0] -348.171402
[2023.02.12-04.03.45:669][734]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.385696
[2023.02.12-04.03.45:716][735]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.599991
[2023.02.12-04.03.45:757][736]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.875
[2023.02.12-04.03.45:786][737]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.400009
[2023.02.12-04.03.45:833][738]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.350449
[2023.02.12-04.03.45:868][739]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.774109
[2023.02.12-04.03.45:907][740]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.600449
[2023.02.12-04.03.45:944][741]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.749992
[2023.02.12-04.03.45:982][742]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.824997
[2023.02.12-04.03.46:016][743]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.599991
[2023.02.12-04.03.46:058][744]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.350021
[2023.02.12-04.03.46:087][745]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.749992
[2023.02.12-04.03.46:138][746]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.699997
[2023.02.12-04.03.46:163][747]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.050003
[2023.02.12-04.03.46:210][748]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.875
[2023.02.12-04.03.46:248][749]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.225006
[2023.02.12-04.03.46:283][750]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.3993
[2023.02.12-04.03.46:322][751]LogBlueprintUserMessages: [ABP_Manny_C_0] 10.405537
[2023.02.12-04.03.46:352][752]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.390999
[2023.02.12-04.03.46:394][753]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.229156
[2023.02.12-04.03.46:436][754]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.400013
[2023.02.12-04.03.46:471][755]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.424994
[2023.02.12-04.03.46:510][756]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.074995
[2023.02.12-04.03.46:544][757]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.375002
[2023.02.12-04.03.46:579][758]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.724991
[2023.02.12-04.03.46:616][759]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.425028
[2023.02.12-04.03.46:655][760]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.224957
[2023.02.12-04.03.46:697][761]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.300042
[2023.02.12-04.03.46:739][762]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.449964
[2023.02.12-04.03.46:775][763]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.400043
[2023.02.12-04.03.46:820][764]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.574958
[2023.02.12-04.03.46:859][765]LogBlueprintUserMessages: [ABP_Manny_C_0] 3.150012
[2023.02.12-04.03.46:897][766]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.075018
[2023.02.12-04.03.46:935][767]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.474995
[2023.02.12-04.03.46:976][768]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.249994
[2023.02.12-04.03.47:014][769]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.049988
[2023.02.12-04.03.47:056][770]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.600018
[2023.02.12-04.03.47:095][771]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.075005
[2023.02.12-04.03.47:135][772]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.274982
[2023.02.12-04.03.47:176][773]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.025002
[2023.02.12-04.03.47:213][774]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.000004
[2023.02.12-04.03.47:252][775]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.47:291][776]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.47:329][777]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.47:369][778]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.700012
[2023.02.12-04.03.47:409][779]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.57497
[2023.02.12-04.03.47:451][780]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.975021
[2023.02.12-04.03.47:490][781]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.499996
[2023.02.12-04.03.47:527][782]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.450012
[2023.02.12-04.03.47:563][783]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.149982
[2023.02.12-04.03.47:599][784]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.750004
[2023.02.12-04.03.47:636][785]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.524994
[2023.02.12-04.03.47:675][786]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350014
[2023.02.12-04.03.47:713][787]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.17498
[2023.02.12-04.03.47:750][788]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350018
[2023.02.12-04.03.47:788][789]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.174984
[2023.02.12-04.03.47:825][790]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350018
[2023.02.12-04.03.47:863][791]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.349998
[2023.02.12-04.03.47:899][792]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.700008
[2023.02.12-04.03.47:936][793]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.174976
[2023.02.12-04.03.47:976][794]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.924999
[2023.02.12-04.03.48:017][795]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.625011
[2023.02.12-04.03.48:050][796]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350006
[2023.02.12-04.03.48:089][797]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.200006
[2023.02.12-04.03.48:126][798]LogBlueprintUserMessages: [ABP_Manny_C_0] -9.374408
[2023.02.12-04.03.48:165][799]LogBlueprintUserMessages: [ABP_Manny_C_0] -14.732569
[2023.02.12-04.03.48:205][800]LogBlueprintUserMessages: [ABP_Manny_C_0] -18.051173
[2023.02.12-04.03.48:248][801]LogBlueprintUserMessages: [ABP_Manny_C_0] -14.262041
[2023.02.12-04.03.48:290][802]LogBlueprintUserMessages: [ABP_Manny_C_0] -16.529404
[2023.02.12-04.03.48:326][803]LogBlueprintUserMessages: [ABP_Manny_C_0] -12.970814
[2023.02.12-04.03.48:371][804]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.266335
[2023.02.12-04.03.48:412][805]LogBlueprintUserMessages: [ABP_Manny_C_0] -12.669979
[2023.02.12-04.03.48:452][806]LogBlueprintUserMessages: [ABP_Manny_C_0] -15.088387
[2023.02.12-04.03.48:495][807]LogBlueprintUserMessages: [ABP_Manny_C_0] -13.728127
[2023.02.12-04.03.48:533][808]LogBlueprintUserMessages: [ABP_Manny_C_0] -12.900909
[2023.02.12-04.03.48:577][809]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.267906
[2023.02.12-04.03.48:615][810]LogBlueprintUserMessages: [ABP_Manny_C_0] -11.12851
[2023.02.12-04.03.48:654][811]LogBlueprintUserMessages: [ABP_Manny_C_0] -12.528519
[2023.02.12-04.03.48:704][812]LogBlueprintUserMessages: [ABP_Manny_C_0] -15.228378
[2023.02.12-04.03.48:731][813]LogBlueprintUserMessages: [ABP_Manny_C_0] -11.984467
[2023.02.12-04.03.48:781][814]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.950775
[2023.02.12-04.03.48:817][815]LogBlueprintUserMessages: [ABP_Manny_C_0] -8.58696
[2023.02.12-04.03.48:850][816]LogBlueprintUserMessages: [ABP_Manny_C_0] 354.349106
[2023.02.12-04.03.48:889][817]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.926208
[2023.02.12-04.03.48:921][818]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.74971
[2023.02.12-04.03.48:966][819]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.940674
[2023.02.12-04.03.49:006][820]LogBlueprintUserMessages: [ABP_Manny_C_0] -8.925003
[2023.02.12-04.03.49:044][821]LogBlueprintUserMessages: [ABP_Manny_C_0] -9.173904
[2023.02.12-04.03.49:079][822]LogBlueprintUserMessages: [ABP_Manny_C_0] -10.579071
[2023.02.12-04.03.49:119][823]LogBlueprintUserMessages: [ABP_Manny_C_0] -10.546997
[2023.02.12-04.03.49:154][824]LogBlueprintUserMessages: [ABP_Manny_C_0] -10.865128
[2023.02.12-04.03.49:194][825]LogBlueprintUserMessages: [ABP_Manny_C_0] -11.43235
[2023.02.12-04.03.49:224][826]LogBlueprintUserMessages: [ABP_Manny_C_0] -8.088158
[2023.02.12-04.03.49:271][827]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.789391
[2023.02.12-04.03.49:310][828]LogBlueprintUserMessages: [ABP_Manny_C_0] -9.450005
[2023.02.12-04.03.49:350][829]LogBlueprintUserMessages: [ABP_Manny_C_0] -9.495346
[2023.02.12-04.03.49:387][830]LogBlueprintUserMessages: [ABP_Manny_C_0] -10.189568
[2023.02.12-04.03.49:424][831]LogBlueprintUserMessages: [ABP_Manny_C_0] -9.930428
[2023.02.12-04.03.49:464][832]LogBlueprintUserMessages: [ABP_Manny_C_0] -10.558777
[2023.02.12-04.03.49:494][833]LogBlueprintUserMessages: [ABP_Manny_C_0] -11.531147
[2023.02.12-04.03.49:547][834]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.639393
[2023.02.12-04.03.49:568][835]LogBlueprintUserMessages: [ABP_Manny_C_0] -22.624346
[2023.02.12-04.03.49:618][836]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.213953
[2023.02.12-04.03.49:655][837]LogBlueprintUserMessages: [ABP_Manny_C_0] -16.596454
[2023.02.12-04.03.49:703][838]LogBlueprintUserMessages: [ABP_Manny_C_0] -16.199574
[2023.02.12-04.03.49:722][839]LogBlueprintUserMessages: [ABP_Manny_C_0] -64.964725
[2023.02.12-04.03.49:759][840]LogBlueprintUserMessages: [ABP_Manny_C_0] -12.391136
[2023.02.12-04.03.49:811][841]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.335701
[2023.02.12-04.03.49:844][842]LogBlueprintUserMessages: [ABP_Manny_C_0] -43.921936
[2023.02.12-04.03.49:884][843]LogBlueprintUserMessages: [ABP_Manny_C_0] -21.524994
[2023.02.12-04.03.49:923][844]LogBlueprintUserMessages: [ABP_Manny_C_0] 343.220566
[2023.02.12-04.03.49:973][845]LogBlueprintUserMessages: [ABP_Manny_C_0] -15.873962
[2023.02.12-04.03.50:001][846]LogBlueprintUserMessages: [ABP_Manny_C_0] -44.77491
[2023.02.12-04.03.50:041][847]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.705025
[2023.02.12-04.03.50:085][848]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.047577
[2023.02.12-04.03.50:126][849]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.263168
[2023.02.12-04.03.50:166][850]LogBlueprintUserMessages: [ABP_Manny_C_0] 16.453903
[2023.02.12-04.03.50:204][851]LogBlueprintUserMessages: [ABP_Manny_C_0] 22.16449
[2023.02.12-04.03.50:247][852]LogBlueprintUserMessages: [ABP_Manny_C_0] -338.352234
[2023.02.12-04.03.50:289][853]LogBlueprintUserMessages: [ABP_Manny_C_0] 44.563522
[2023.02.12-04.03.50:338][854]LogBlueprintUserMessages: [ABP_Manny_C_0] 19.735451
[2023.02.12-04.03.50:376][855]LogBlueprintUserMessages: [ABP_Manny_C_0] 18.663879
[2023.02.12-04.03.50:416][856]LogBlueprintUserMessages: [ABP_Manny_C_0] 16.748947
[2023.02.12-04.03.50:452][857]LogBlueprintUserMessages: [ABP_Manny_C_0] 14.755074
[2023.02.12-04.03.50:489][858]LogBlueprintUserMessages: [ABP_Manny_C_0] 11.150745
[2023.02.12-04.03.50:529][859]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.921799
[2023.02.12-04.03.50:567][860]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.663456
[2023.02.12-04.03.50:604][861]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.504078
[2023.02.12-04.03.50:641][862]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.55237
[2023.02.12-04.03.50:679][863]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.134607
[2023.02.12-04.03.50:710][864]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.690794
[2023.02.12-04.03.50:759][865]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.5228
[2023.02.12-04.03.50:783][866]LogBlueprintUserMessages: [ABP_Manny_C_0] 15.779327
[2023.02.12-04.03.50:828][867]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.384653
[2023.02.12-04.03.50:865][868]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.966675
[2023.02.12-04.03.50:905][869]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.806488
[2023.02.12-04.03.50:944][870]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.663713
[2023.02.12-04.03.50:980][871]LogBlueprintUserMessages: [ABP_Manny_C_0] 10.835476
[2023.02.12-04.03.51:011][872]LogBlueprintUserMessages: [ABP_Manny_C_0] 10.526184
[2023.02.12-04.03.51:053][873]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.434925
[2023.02.12-04.03.51:088][874]LogBlueprintUserMessages: [ABP_Manny_C_0] 11.098972
[2023.02.12-04.03.51:123][875]LogBlueprintUserMessages: [ABP_Manny_C_0] 10.425407
[2023.02.12-04.03.51:164][876]LogBlueprintUserMessages: [ABP_Manny_C_0] 13.354523
[2023.02.12-04.03.51:202][877]LogBlueprintUserMessages: [ABP_Manny_C_0] 14.259911
[2023.02.12-04.03.51:242][878]LogBlueprintUserMessages: [ABP_Manny_C_0] 15.092224
[2023.02.12-04.03.51:282][879]LogBlueprintUserMessages: [ABP_Manny_C_0] 13.719307
[2023.02.12-04.03.51:321][880]LogBlueprintUserMessages: [ABP_Manny_C_0] 12.735291
[2023.02.12-04.03.51:358][881]LogBlueprintUserMessages: [ABP_Manny_C_0] 14.777328
[2023.02.12-04.03.51:404][882]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.400848
[2023.02.12-04.03.51:441][883]LogBlueprintUserMessages: [ABP_Manny_C_0] -336.26297
[2023.02.12-04.03.51:483][884]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.639374
[2023.02.12-04.03.51:521][885]LogBlueprintUserMessages: [ABP_Manny_C_0] 12.330429
[2023.02.12-04.03.51:561][886]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.854691
[2023.02.12-04.03.51:601][887]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.750626
[2023.02.12-04.03.51:636][888]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.804153
[2023.02.12-04.03.51:678][889]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.298927
[2023.02.12-04.03.51:725][890]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.956245
[2023.02.12-04.03.51:762][891]LogBlueprintUserMessages: [ABP_Manny_C_0] 11.548386
[2023.02.12-04.03.51:802][892]LogBlueprintUserMessages: [ABP_Manny_C_0] 13.14959
[2023.02.12-04.03.51:837][893]LogBlueprintUserMessages: [ABP_Manny_C_0] 16.341675
[2023.02.12-04.03.51:876][894]LogBlueprintUserMessages: [ABP_Manny_C_0] 19.121708
[2023.02.12-04.03.51:910][895]LogBlueprintUserMessages: [ABP_Manny_C_0] 17.760826
[2023.02.12-04.03.51:966][896]LogBlueprintUserMessages: [ABP_Manny_C_0] 6.775024
[2023.02.12-04.03.52:008][897]LogBlueprintUserMessages: [ABP_Manny_C_0] 39.946248
[2023.02.12-04.03.52:047][898]LogBlueprintUserMessages: [ABP_Manny_C_0] 28.541694
[2023.02.12-04.03.52:069][899]LogBlueprintUserMessages: [ABP_Manny_C_0] 19.600208
[2023.02.12-04.03.52:104][900]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.808826
[2023.02.12-04.03.52:143][901]LogBlueprintUserMessages: [ABP_Manny_C_0] 13.177414
[2023.02.12-04.03.52:173][902]LogBlueprintUserMessages: [ABP_Manny_C_0] 13.414803
[2023.02.12-04.03.52:221][903]LogBlueprintUserMessages: [ABP_Manny_C_0] 3.81723
[2023.02.12-04.03.52:248][904]LogBlueprintUserMessages: [ABP_Manny_C_0] 14.057816
[2023.02.12-04.03.52:295][905]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.210892
[2023.02.12-04.03.52:323][906]LogBlueprintUserMessages: [ABP_Manny_C_0] 18.144539
[2023.02.12-04.03.52:366][907]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.516441
[2023.02.12-04.03.52:406][908]LogBlueprintUserMessages: [ABP_Manny_C_0] 13.194214
[2023.02.12-04.03.52:437][909]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.947891
[2023.02.12-04.03.52:479][910]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.995361
[2023.02.12-04.03.52:515][911]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.091049
[2023.02.12-04.03.52:553][912]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.759903
[2023.02.12-04.03.52:589][913]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.451614
[2023.02.12-04.03.52:627][914]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.091675
[2023.02.12-04.03.52:667][915]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.400772
[2023.02.12-04.03.52:704][916]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.080429
[2023.02.12-04.03.52:744][917]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.138336
[2023.02.12-04.03.52:781][918]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.090363
[2023.02.12-04.03.52:820][919]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.118347
[2023.02.12-04.03.52:859][920]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.228699
[2023.02.12-04.03.52:897][921]LogBlueprintUserMessages: [ABP_Manny_C_0] -7.829544
[2023.02.12-04.03.52:935][922]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.96373
[2023.02.12-04.03.52:973][923]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:011][924]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:049][925]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:088][926]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:126][927]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:165][928]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:203][929]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:241][930]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:279][931]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:318][932]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:358][933]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.349991
[2023.02.12-04.03.53:397][934]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.350006
[2023.02.12-04.03.53:435][935]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.53:473][936]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:511][937]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:550][938]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:588][939]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:627][940]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:665][941]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:704][942]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.53:742][943]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.524994
[2023.02.12-04.03.53:780][944]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.53:818][945]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.53:856][946]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.174988
[2023.02.12-04.03.53:893][947]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.000015
[2023.02.12-04.03.53:931][948]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.53:971][949]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.174988
[2023.02.12-04.03.54:012][950]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.03.54:048][951]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.03.54:091][952]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.100006
[2023.02.12-04.03.54:126][953]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.074982
[2023.02.12-04.03.54:160][954]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.000015
